RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
4lx6_A               71       fasta   
4m2z_C               27       fasta   
4m2z_D               27       fasta   
4m30_C               27       fasta   
4m30_D               27       fasta   
4m4o_B               59       fasta   
4m59_D               18       fasta   
4m6d_B               41       fasta   
4m6d_D               42       fasta   
4m6d_F               41       fasta   
4m6d_H               42       fasta   
4m6d_J               41       fasta   
4m6d_L               43       fasta   
4meg_A               18       fasta   
4meg_B               121      fasta   
4meh_A               22       fasta   
4meh_B               122      fasta   
4mgm_A               63       fasta   
4mgm_B               63       fasta   
4mgn_A               86       fasta   
4mgn_B               72       fasta   
4mgn_C               86       fasta   
4mgn_D               73       fasta   
4n0t_B               65       fasta   
4nfo_A               16       fasta   
4nfo_B               16       fasta   
4nfo_C               16       fasta   
4nfp_A               16       fasta   
4nfp_B               16       fasta   
4nfp_C               16       fasta   
4nfq_A               16       fasta   
4nfq_B               16       fasta   
4nfq_C               16       fasta   
4ngf_E               17       fasta   
4ngf_F               17       fasta   
4ngf_G               17       fasta   
4ngf_H               17       fasta   
4nha_B               16       fasta   
4nlf_A               27       fasta   
4nmg_A               27       fasta   
4nxh_A               27       fasta   
4nya_A               80       fasta   
4nya_B               80       fasta   
4nyb_A               80       fasta   
4nyc_A               80       fasta   
4nyd_A               80       fasta   
4nyg_A               79       fasta   
4o26_E               47       fasta   
4o26_F               47       fasta   
4oe1_D               18       fasta   
4oji_A               52       fasta   
4ol8_C               17       fasta   
4ol8_G               17       fasta   
4ol8_H               16       fasta   
4oo8_B               97       fasta   
4oo8_C               21       fasta   
4oo8_E               97       fasta   
4oo8_F               23       fasta   
4oog_D               34       fasta   
4oqu_A               97       fasta   
4p20_A               21       fasta   
4p20_B               21       fasta   
4p3e_A               124      fasta   
4p3s_A               21       fasta   
4p3s_B               22       fasta   
4p3t_A               23       fasta   
4p3t_B               23       fasta   
4p3u_A               21       fasta   
4p3u_B               22       fasta   
4p3u_C               22       fasta   
4p3u_D               21       fasta   
4p43_A               21       fasta   
4p43_B               23       fasta   
4p5j_A               84       fasta   
4p6f_QV              77       fasta   
4p6f_QW              76       fasta   
4p6f_QY              17       fasta   
4p6f_RB              120      fasta   
4p6f_XV              77       fasta   
4p6f_XW              76       fasta   
4p6f_XY              17       fasta   
4p6f_YB              120      fasta   
4p70_QV              77       fasta   
4p70_RB              120      fasta   
4p70_XV              77       fasta   
4p70_YB              120      fasta   
4p8z_A               188      fasta   
4p95_A               189      fasta   
4p97_A               16       fasta   
4p97_C               16       fasta   
4p9r_A               189      fasta   
4pcj_A               35       fasta   
4pdb_I               38       fasta   
4pdq_A               23       fasta   
4pdq_B               23       fasta   
4phy_A               26       fasta   
4phy_B               20       fasta   
4pjo_1               48       fasta   
4pjo_2               48       fasta   
4pjo_3               47       fasta   
4pjo_4               49       fasta   
4pkd_V               55       fasta   
4plx_A               76       fasta   
4plx_B               73       fasta   
4plx_C               71       fasta   
4pmi_A               40       fasta   
4pqu_E               21       fasta   
4pqu_F               18       fasta   
4pqu_P               18       fasta   
4pqu_T               21       fasta   
4pqv_A               68       fasta   
4pr6_B               72       fasta   
4prf_B               74       fasta   
4puo_E               19       fasta   
4puo_F               19       fasta   
4puo_P               19       fasta   
4puo_T               20       fasta   
4pwd_E               20       fasta   
4pwd_F               19       fasta   
4pwd_P               19       fasta   
4pwd_T               21       fasta   
4py5_B               19       fasta   
4py5_C               19       fasta   
4q0b_F               19       fasta   
4q0b_P               19       fasta   
4q5s_H               16       fasta   
4qei_C               69       fasta   
4qg3_B               80       fasta   
4qi2_E               19       fasta   
4qi2_F               18       fasta   
4qi2_G               19       fasta   
4qi2_H               18       fasta   
4qik_C               18       fasta   
4qik_D               18       fasta   
4qil_C               16       fasta   
4qil_D               16       fasta   
4qjd_A               24       fasta   
4qjd_B               47       fasta   
4qjd_C               25       fasta   
4qjd_D               47       fasta   
4qjd_E               26       fasta   
4qjd_F               47       fasta   
4qjd_G               25       fasta   
4qjd_H               47       fasta   
4qjh_A               26       fasta   
4qjh_B               48       fasta   
4qjh_C               26       fasta   
4qjh_D               48       fasta   
4qjh_E               26       fasta   
4qjh_F               48       fasta   
4qk8_A               122      fasta   
4qk9_A               117      fasta   
4qka_A               120      fasta   
4qlm_A               108      fasta   
4qln_A               117      fasta   
4qoz_A               26       fasta   
4qoz_D               18       fasta   
4qqb_C               17       fasta   
4qqb_P               17       fasta   
4qvi_B               80       fasta   
4qyz_L               55       fasta   
4qyz_M               33       fasta   
4r4p_A               186      fasta   
4r4v_A               186      fasta   
4rbq_A               32       fasta   
4rdx_C               77       fasta   
4rge_A               56       fasta   
4rge_B               56       fasta   
4rge_C               55       fasta   
4rgf_A               56       fasta   
4rgf_B               56       fasta   
4rgf_C               55       fasta   
4rmo_B               45       fasta   
4rmo_D               45       fasta   
4rmo_F               45       fasta   
4rmo_H               45       fasta   
4rmo_J               45       fasta   
4rmo_L               45       fasta   
4rmo_N               45       fasta   
4rmo_P               45       fasta   
4rqe_B               84       fasta   
4rqe_D               83       fasta   
4rqf_C               63       fasta   
4rum_A               93       fasta   
4rwn_B               19       fasta   
4rwn_C               19       fasta   
4rwo_B               19       fasta   
4rwo_C               19       fasta   
4rwp_B               19       fasta   
4rwp_C               18       fasta   
4rzd_A               99       fasta   
4s3n_B               19       fasta   
4s3n_C               19       fasta   
4tna_A               76       fasta   
4tra_A               76       fasta   
4ts0_X               44       fasta   
4ts0_Y               47       fasta   
4ts2_X               44       fasta   
4ts2_Y               47       fasta   
4tua_QV              77       fasta   
4tua_RB              120      fasta   
4tua_XV              77       fasta   
4tua_XY              16       fasta   
4tua_YB              120      fasta   
4tub_QV              77       fasta   
4tub_QY              16       fasta   
4tub_RB              120      fasta   
4tub_XV              77       fasta   
4tub_XY              16       fasta   
4tub_YB              120      fasta   
4tuc_QV              77       fasta   
4tuc_RB              120      fasta   
4tuc_XV              77       fasta   
4tuc_YB              120      fasta   
4tud_QV              77       fasta   
4tud_RB              120      fasta   
4tud_XV              77       fasta   
4tud_YB              120      fasta   
4tue_QV              77       fasta   
4tue_RB              120      fasta   
4tue_XV              77       fasta   
4tue_YB              120      fasta   
4tuw_C               28       fasta   
4tuw_D               26       fasta   
4tux_C               25       fasta   
4tux_D               26       fasta   
4tv0_B               26       fasta   
4tvx_L               61       fasta   
4tvx_X               60       fasta   
4tzp_B               70       fasta   
4tzp_C               102      fasta   
4tzp_E               75       fasta   
4tzp_F               102      fasta   
4tzv_B               75       fasta   
4tzv_C               102      fasta   
4tzw_B               75       fasta   
4tzw_C               102      fasta   
4tzx_X               71       fasta   
4tzy_X               71       fasta   
4tzz_B               75       fasta   
4tzz_C               102      fasta   
4tzz_E               75       fasta   
4tzz_F               102      fasta   
4tzz_H               75       fasta   
4tzz_I               102      fasta   
4tzz_K               75       fasta   
4tzz_L               102      fasta   
4u1u_BB              119      fasta   
4u1u_DB              118      fasta   
4u1v_BB              119      fasta   
4u1v_DB              118      fasta   
4u20_BB              119      fasta   
4u20_DB              118      fasta   
4u24_BB              119      fasta   
4u24_DB              118      fasta   
4u25_BB              119      fasta   
4u25_DB              118      fasta   
4u26_BB              119      fasta   
4u26_DB              118      fasta   
4u27_BB              119      fasta   
4u27_DB              118      fasta   
4u3m_3               121      fasta   
4u3m_4               158      fasta   
4u3m_7               121      fasta   
4u3m_8               158      fasta   
4u3n_3               121      fasta   
4u3n_4               158      fasta   
4u3n_7               121      fasta   
4u3n_8               158      fasta   
4u3u_3               121      fasta   
4u3u_4               158      fasta   
4u3u_7               121      fasta   
4u3u_8               158      fasta   
4u4n_3               121      fasta   
4u4n_4               158      fasta   
4u4n_7               121      fasta   
4u4n_8               158      fasta   
4u4o_3               121      fasta   
4u4o_4               158      fasta   
4u4o_7               121      fasta   
4u4o_8               158      fasta   
4u4q_3               121      fasta   
4u4q_4               158      fasta   
4u4q_7               121      fasta   
4u4q_8               158      fasta   
4u4r_3               121      fasta   
4u4r_4               158      fasta   
4u4r_7               121      fasta   
4u4r_8               158      fasta   
4u4u_3               121      fasta   
4u4u_4               158      fasta   
4u4u_7               121      fasta   
4u4u_8               158      fasta   
4u4y_3               121      fasta   
4u4y_4               158      fasta   
4u4y_7               121      fasta   
4u4y_8               158      fasta   
4u4z_3               121      fasta   
4u4z_4               158      fasta   
4u4z_7               121      fasta   
4u4z_8               158      fasta   
4u50_3               121      fasta   
4u50_4               158      fasta   
4u50_7               121      fasta   
4u50_8               158      fasta   
4u51_3               121      fasta   
4u51_4               158      fasta   
4u51_7               121      fasta   
4u51_8               158      fasta   
4u52_3               121      fasta   
4u52_4               158      fasta   
4u52_7               121      fasta   
4u52_8               158      fasta   
4u53_3               121      fasta   
4u53_4               158      fasta   
4u53_7               121      fasta   
4u53_8               158      fasta   
4u55_3               121      fasta   
4u55_4               158      fasta   
4u55_7               121      fasta   
4u55_8               158      fasta   
4u56_3               121      fasta   
4u56_4               158      fasta   
4u56_7               121      fasta   
4u56_8               158      fasta   
4u67_Y               122      fasta   
4u6f_3               121      fasta   
4u6f_4               158      fasta   
4u6f_7               121      fasta   
4u6f_8               158      fasta   
4u7u_L               61       fasta   
4u7u_X               61       fasta   
4ug0_L7              120      fasta   
4ug0_L8              156      fasta   
4ug0_S6              75       fasta   
4ujc_A3              157      fasta   
4ujc_A4              119      fasta   
4ujc_AA              76       fasta   
4ujd_A3              157      fasta   
4ujd_A4              119      fasta   
4ujd_BA              76       fasta   
4uje_A3              157      fasta   
4uje_A4              119      fasta   
4uje_AV              76       fasta   
4uje_AW              76       fasta   
4uje_AX              28       fasta   
4un3_A               81       fasta   
4un3_C               28       fasta   
4un4_A               82       fasta   
4un4_E               17       fasta   
4un5_A               82       fasta   
4un5_E               17       fasta   
4uy8_B               118      fasta   
4uy8_V               77       fasta   
4uyj_R               110      fasta   
4uyj_S               110      fasta   
4uyk_R               134      fasta   
4v1m_T               20       fasta   
4v1n_N               50       fasta   
4v1n_T               58       fasta   
4v1o_N               50       fasta   
4v1o_T               58       fasta   
4v2s_Q               58       fasta   
4v42_AB              76       fasta   
4v42_AC              76       fasta   
4v42_AD              74       fasta   
4v42_BB              123      fasta   
4v47_A9              108      fasta   
4v48_A6              76       fasta   
4v48_A9              108      fasta   
4v49_AV              76       fasta   
4v49_AW              76       fasta   
4v49_B9              118      fasta   
4v4a_B9              118      fasta   
4v4b_B4              122      fasta   
4v4h_BA              117      fasta   
4v4h_DA              117      fasta   
4v4i_0               76       fasta   
4v4i_x               120      fasta   
4v4i_z               76       fasta   
4v4j_2               76       fasta   
4v4j_3               18       fasta   
4v4j_x               120      fasta   
4v4j_z               77       fasta   
4v4n_A3              126      fasta   
4v4n_B1              77       fasta   
4v4p_AB              123      fasta   
4v4p_B1              66       fasta   
4v4p_BB              76       fasta   
4v4p_BC              76       fasta   
4v4q_BA              117      fasta   
4v4q_DA              117      fasta   
4v4r_AV              76       fasta   
4v4r_AW              76       fasta   
4v4r_AX              17       fasta   
4v4r_BB              123      fasta   
4v4s_AV              76       fasta   
4v4s_AW              76       fasta   
4v4s_AX              17       fasta   
4v4s_BB              123      fasta   
4v4t_AV              76       fasta   
4v4t_AW              76       fasta   
4v4t_AX              17       fasta   
4v4t_BB              123      fasta   
4v4v_AU              76       fasta   
4v4v_AV              76       fasta   
4v4v_AW              76       fasta   
4v4v_B9              108      fasta   
4v4w_AU              76       fasta   
4v4w_AV              76       fasta   
4v4w_AW              76       fasta   
4v4w_B9              108      fasta   
4v4x_AC              76       fasta   
4v4x_AD              76       fasta   
4v4x_BB              123      fasta   
4v4y_A1              50       fasta   
4v4y_AB              76       fasta   
4v4y_AC              76       fasta   
4v4y_AD              76       fasta   
4v4y_BB              123      fasta   
4v4z_A1              27       fasta   
4v4z_AC              76       fasta   
4v4z_AD              76       fasta   
4v4z_BB              123      fasta   
4v50_AW              17       fasta   
4v50_BA              117      fasta   
4v50_CW              17       fasta   
4v50_DA              117      fasta   
4v51_AV              77       fasta   
4v51_AW              76       fasta   
4v51_AY              19       fasta   
4v51_BB              119      fasta   
4v51_CV              77       fasta   
4v51_CW              76       fasta   
4v51_CY              19       fasta   
4v51_DB              119      fasta   
4v52_BA              117      fasta   
4v52_DA              117      fasta   
4v53_BA              117      fasta   
4v53_DA              117      fasta   
4v54_BA              117      fasta   
4v54_DA              117      fasta   
4v55_BA              117      fasta   
4v55_DA              117      fasta   
4v56_BA              117      fasta   
4v56_DA              117      fasta   
4v57_BA              117      fasta   
4v57_DA              117      fasta   
4v5a_AV              17       fasta   
4v5a_AW              77       fasta   
4v5a_BB              119      fasta   
4v5a_CV              17       fasta   
4v5a_CW              77       fasta   
4v5a_DB              119      fasta   
4v5b_AA              117      fasta   
4v5b_CA              117      fasta   
4v5c_AV              77       fasta   
4v5c_AW              76       fasta   
4v5c_BB              119      fasta   
4v5c_CV              77       fasta   
4v5c_CW              76       fasta   
4v5c_DB              119      fasta   
4v5d_AW              76       fasta   
4v5d_BB              119      fasta   
4v5d_CW              76       fasta   
4v5d_DB              119      fasta   
4v5e_AV              76       fasta   
4v5e_AW              76       fasta   
4v5e_BB              119      fasta   
4v5e_CV              76       fasta   
4v5e_CW              76       fasta   
4v5e_DB              119      fasta   
4v5f_AV              77       fasta   
4v5f_AW              77       fasta   
4v5f_BB              119      fasta   
4v5f_CV              77       fasta   
4v5f_CW              77       fasta   
4v5f_DB              119      fasta   
4v5g_AV              76       fasta   
4v5g_AW              76       fasta   
4v5g_BB              119      fasta   
4v5g_CV              76       fasta   
4v5g_CW              76       fasta   
4v5g_DB              119      fasta   
4v5h_AV              77       fasta   
4v5h_BA              115      fasta   
4v5j_BB              119      fasta   
4v5j_DB              119      fasta   
4v5k_AV              77       fasta   
4v5k_AW              77       fasta   
4v5k_AX              16       fasta   
4v5k_BB              119      fasta   
4v5k_CV              77       fasta   
4v5k_CW              77       fasta   
4v5k_DB              119      fasta   
4v5l_AV              76       fasta   
4v5l_AW              76       fasta   
4v5l_BB              119      fasta   
4v5m_AV              77       fasta   
4v5m_BB              119      fasta   
4v5n_AV              77       fasta   
4v5n_BB              119      fasta   
4v5p_AV              76       fasta   
4v5p_AW              76       fasta   
4v5p_AX              17       fasta   
4v5p_BB              119      fasta   
4v5p_CV              76       fasta   
4v5p_CW              76       fasta   
4v5p_CX              17       fasta   
4v5p_DB              119      fasta   
4v5q_AV              76       fasta   
4v5q_AW              76       fasta   
4v5q_AX              17       fasta   
4v5q_BB              119      fasta   
4v5q_CV              76       fasta   
4v5q_CW              76       fasta   
4v5q_CX              17       fasta   
4v5q_DB              119      fasta   
4v5r_AV              76       fasta   
4v5r_AW              76       fasta   
4v5r_AX              17       fasta   
4v5r_BB              119      fasta   
4v5r_CV              76       fasta   
4v5r_CW              76       fasta   
4v5r_CX              17       fasta   
4v5r_DB              119      fasta   
4v5s_AV              76       fasta   
4v5s_AW              76       fasta   
4v5s_AX              17       fasta   
4v5s_BB              119      fasta   
4v5s_CV              76       fasta   
4v5s_CW              76       fasta   
4v5s_CX              17       fasta   
4v5s_DB              119      fasta   
4v5v_AK              70       fasta   
4v5v_AM              70       fasta   
4v5v_BR              70       fasta   
4v5v_BX              70       fasta   
4v5y_BA              117      fasta   
4v5y_DA              117      fasta   
4v5z_AB              32       fasta   
4v5z_AC              29       fasta   
4v5z_AD              42       fasta   
4v5z_AE              32       fasta   
4v5z_AF              31       fasta   
4v5z_AH              41       fasta   
4v5z_B1              97       fasta   
4v5z_BA              21       fasta   
4v5z_BB              27       fasta   
4v5z_BC              17       fasta   
4v5z_BD              16       fasta   
4v5z_BE              54       fasta   
4v5z_BF              120      fasta   
4v5z_BG              48       fasta   
4v5z_BH              25       fasta   
4v5z_BI              72       fasta   
4v5z_BJ              30       fasta   
4v5z_BK              25       fasta   
4v5z_BL              20       fasta   
4v5z_BM              19       fasta   
4v5z_BN              78       fasta   
4v5z_BO              20       fasta   
4v5z_BQ              30       fasta   
4v5z_BR              30       fasta   
4v5z_BS              38       fasta   
4v5z_BT              30       fasta   
4v5z_BU              16       fasta   
4v5z_BV              22       fasta   
4v5z_BW              16       fasta   
4v5z_BX              113      fasta   
4v5z_BY              115      fasta   
4v5z_BZ              72       fasta   
4v61_BB              117      fasta   
4v61_BC              103      fasta   
4v63_AY              77       fasta   
4v63_AZ              77       fasta   
4v63_BB              119      fasta   
4v63_CY              77       fasta   
4v63_CZ              77       fasta   
4v63_DB              119      fasta   
4v64_BA              117      fasta   
4v64_DA              117      fasta   
4v65_AA              75       fasta   
4v65_AE              76       fasta   
4v65_AM              20       fasta   
4v65_AP              75       fasta   
4v65_BA              117      fasta   
4v66_AA              75       fasta   
4v66_AE              76       fasta   
4v66_AM              20       fasta   
4v66_AP              75       fasta   
4v66_BA              117      fasta   
4v67_AY              77       fasta   
4v67_AZ              77       fasta   
4v67_BB              119      fasta   
4v67_CY              77       fasta   
4v67_CZ              77       fasta   
4v67_DB              119      fasta   
4v68_AV              77       fasta   
4v68_AW              76       fasta   
4v68_AY              72       fasta   
4v68_BB              119      fasta   
4v69_AV              77       fasta   
4v69_AW              76       fasta   
4v69_AY              76       fasta   
4v69_BA              117      fasta   
4v6a_AW              77       fasta   
4v6a_BB              119      fasta   
4v6a_CW              77       fasta   
4v6a_DB              119      fasta   
4v6c_BB              118      fasta   
4v6c_DB              117      fasta   
4v6d_AV              17       fasta   
4v6d_BB              118      fasta   
4v6d_CV              17       fasta   
4v6d_DB              117      fasta   
4v6e_AV              17       fasta   
4v6e_AX              17       fasta   
4v6e_BB              118      fasta   
4v6e_CV              17       fasta   
4v6e_CX              17       fasta   
4v6e_DB              117      fasta   
4v6f_AB              122      fasta   
4v6f_B1              30       fasta   
4v6f_BB              76       fasta   
4v6f_BC              76       fasta   
4v6f_BD              76       fasta   
4v6f_C1              30       fasta   
4v6f_CB              76       fasta   
4v6f_CC              76       fasta   
4v6f_CD              76       fasta   
4v6f_DB              122      fasta   
4v6g_A1              23       fasta   
4v6g_AC              77       fasta   
4v6g_AD              77       fasta   
4v6g_BB              120      fasta   
4v6g_C1              23       fasta   
4v6g_CB              65       fasta   
4v6g_CC              77       fasta   
4v6g_CD              77       fasta   
4v6g_DB              120      fasta   
4v6i_CB              75       fasta   
4v6i_DB              157      fasta   
4v6i_DC              118      fasta   
4v6k_AA              120      fasta   
4v6k_BB              76       fasta   
4v6k_BD              24       fasta   
4v6k_BE              76       fasta   
4v6l_AB              76       fasta   
4v6l_AD              24       fasta   
4v6l_AE              76       fasta   
4v6l_BA              120      fasta   
4v6m_AV              77       fasta   
4v6m_B7              120      fasta   
4v6n_AA              120      fasta   
4v6n_BB              76       fasta   
4v6n_BC              47       fasta   
4v6n_BD              77       fasta   
4v6o_AB              76       fasta   
4v6o_AC              47       fasta   
4v6o_AD              77       fasta   
4v6o_BA              120      fasta   
4v6p_AB              76       fasta   
4v6p_AC              47       fasta   
4v6p_AD              77       fasta   
4v6p_BA              120      fasta   
4v6q_AB              76       fasta   
4v6q_AC              47       fasta   
4v6q_AD              77       fasta   
4v6q_BA              120      fasta   
4v6r_AB              76       fasta   
4v6r_AC              47       fasta   
4v6r_AD              77       fasta   
4v6r_BA              120      fasta   
4v6s_AA              120      fasta   
4v6s_BB              47       fasta   
4v6s_BC              77       fasta   
4v6t_AX              77       fasta   
4v6t_BB              119      fasta   
4v6u_A0              76       fasta   
4v6u_A1              77       fasta   
4v6u_B3              126      fasta   
4v6v_A2              47       fasta   
4v6v_A3              77       fasta   
4v6v_Ba              120      fasta   
4v6w_A7              120      fasta   
4v6w_A8              123      fasta   
4v6w_A9              30       fasta   
4v6w_BC              75       fasta   
4v6x_A7              121      fasta   
4v6x_A8              157      fasta   
4v6x_BC              75       fasta   
4v6y_A1              76       fasta   
4v6y_A3              77       fasta   
4v6y_BB              117      fasta   
4v6z_A1              76       fasta   
4v6z_A3              77       fasta   
4v6z_BB              117      fasta   
4v70_A1              76       fasta   
4v70_A3              77       fasta   
4v70_BB              117      fasta   
4v71_A1              76       fasta   
4v71_A3              77       fasta   
4v71_BB              117      fasta   
4v72_A1              76       fasta   
4v72_A3              77       fasta   
4v72_BB              117      fasta   
4v73_A1              76       fasta   
4v73_A3              77       fasta   
4v73_BB              117      fasta   
4v74_A1              76       fasta   
4v74_A3              77       fasta   
4v74_BB              117      fasta   
4v75_A1              76       fasta   
4v75_A3              77       fasta   
4v75_BB              117      fasta   
4v76_A1              76       fasta   
4v76_A3              77       fasta   
4v76_BB              117      fasta   
4v77_A1              76       fasta   
4v77_A3              77       fasta   
4v77_BB              117      fasta   
4v78_A1              76       fasta   
4v78_A3              77       fasta   
4v78_BB              117      fasta   
4v79_A1              76       fasta   
4v79_A3              77       fasta   
4v79_BB              117      fasta   
4v7a_A1              76       fasta   
4v7a_BB              117      fasta   
4v7b_AV              77       fasta   
4v7b_AW              77       fasta   
4v7b_AX              19       fasta   
4v7b_BB              118      fasta   
4v7c_AV              76       fasta   
4v7c_AW              76       fasta   
4v7c_AX              18       fasta   
4v7c_BB              119      fasta   
4v7d_AB              119      fasta   
4v7d_BV              76       fasta   
4v7d_BW              76       fasta   
4v7d_BX              18       fasta   
4v7e_Ab              120      fasta   
4v7e_Ac              160      fasta   
4v7e_Ae              75       fasta   
4v7f_2               158      fasta   
4v7f_3               121      fasta   
4v7h_A7              76       fasta   
4v7h_B3              113      fasta   
4v7h_B4              157      fasta   
4v7i_A7              117      fasta   
4v7j_AB              119      fasta   
4v7j_Av              77       fasta   
4v7j_Aw              77       fasta   
4v7j_BB              119      fasta   
4v7j_Bv              77       fasta   
4v7j_Bw              77       fasta   
4v7k_AB              119      fasta   
4v7k_Av              77       fasta   
4v7k_Aw              77       fasta   
4v7k_BB              119      fasta   
4v7k_Bv              77       fasta   
4v7k_Bw              77       fasta   
4v7l_AW              75       fasta   
4v7l_AX              77       fasta   
4v7l_AY              75       fasta   
4v7l_BB              118      fasta   
4v7l_CW              75       fasta   
4v7l_CX              77       fasta   
4v7l_CY              75       fasta   
4v7l_DB              118      fasta   
4v7m_AW              74       fasta   
4v7m_AX              77       fasta   
4v7m_AY              75       fasta   
4v7m_BB              119      fasta   
4v7m_CW              74       fasta   
4v7m_CX              77       fasta   
4v7m_CY              75       fasta   
4v7m_DB              119      fasta   
4v7p_AW              77       fasta   
4v7p_BB              119      fasta   
4v7p_CB              119      fasta   
4v7p_DW              77       fasta   
4v7r_B2              121      fasta   
4v7r_B3              158      fasta   
4v7r_D2              121      fasta   
4v7r_D3              158      fasta   
4v7s_BB              118      fasta   
4v7s_DB              117      fasta   
4v7t_BB              118      fasta   
4v7t_DB              117      fasta   
4v7u_BB              118      fasta   
4v7u_DB              117      fasta   
4v7v_BB              118      fasta   
4v7v_DB              117      fasta   
4v7w_BB              119      fasta   
4v7w_DB              119      fasta   
4v7x_BB              119      fasta   
4v7x_DB              119      fasta   
4v7y_BB              119      fasta   
4v7y_DB              119      fasta   
4v7z_BB              119      fasta   
4v7z_DB              119      fasta   
4v83_AV              35       fasta   
4v83_BB              119      fasta   
4v83_CV              35       fasta   
4v83_DB              119      fasta   
4v84_AV              34       fasta   
4v84_BB              119      fasta   
4v84_CV              34       fasta   
4v84_DB              119      fasta   
4v85_BB              118      fasta   
4v87_AB              122      fasta   
4v87_BB              87       fasta   
4v87_BC              77       fasta   
4v87_BD              77       fasta   
4v87_CB              87       fasta   
4v87_CC              77       fasta   
4v87_CD              77       fasta   
4v87_DB              122      fasta   
4v89_BB              118      fasta   
4v8a_AB              120      fasta   
4v8a_BB              120      fasta   
4v8b_AB              87       fasta   
4v8b_AC              77       fasta   
4v8b_AD              77       fasta   
4v8b_BB              122      fasta   
4v8b_CB              87       fasta   
4v8b_CC              77       fasta   
4v8b_CD              77       fasta   
4v8b_DB              122      fasta   
4v8c_AB              122      fasta   
4v8c_BB              122      fasta   
4v8c_CB              87       fasta   
4v8c_CC              77       fasta   
4v8c_CD              77       fasta   
4v8c_DB              87       fasta   
4v8c_DC              77       fasta   
4v8c_DD              77       fasta   
4v8d_A1              16       fasta   
4v8d_AB              85       fasta   
4v8d_AC              77       fasta   
4v8d_AD              85       fasta   
4v8d_BB              122      fasta   
4v8d_C1              16       fasta   
4v8d_CB              85       fasta   
4v8d_CC              77       fasta   
4v8d_CD              85       fasta   
4v8d_DB              122      fasta   
4v8e_AB              122      fasta   
4v8e_B1              16       fasta   
4v8e_BB              85       fasta   
4v8e_BC              77       fasta   
4v8e_BD              85       fasta   
4v8e_CB              122      fasta   
4v8e_D1              16       fasta   
4v8e_DB              85       fasta   
4v8e_DC              77       fasta   
4v8e_DD              85       fasta   
4v8f_AB              122      fasta   
4v8f_B1              16       fasta   
4v8f_BB              85       fasta   
4v8f_BC              77       fasta   
4v8f_BD              85       fasta   
4v8f_C1              16       fasta   
4v8f_CB              85       fasta   
4v8f_CC              77       fasta   
4v8f_CD              85       fasta   
4v8f_DB              122      fasta   
4v8g_BB              120      fasta   
4v8g_DB              120      fasta   
4v8h_BB              120      fasta   
4v8h_DB              120      fasta   
4v8i_BB              120      fasta   
4v8i_DB              120      fasta   
4v8j_AV              77       fasta   
4v8j_AW              76       fasta   
4v8j_AY              17       fasta   
4v8j_BB              119      fasta   
4v8j_CV              77       fasta   
4v8j_CW              76       fasta   
4v8j_CY              17       fasta   
4v8j_DB              119      fasta   
4v8m_AB              73       fasta   
4v8m_BC              169      fasta   
4v8m_BD              119      fasta   
4v8m_BE              210      fasta   
4v8m_BF              73       fasta   
4v8m_BG              182      fasta   
4v8m_BH              135      fasta   
4v8o_AV              77       fasta   
4v8o_BB              119      fasta   
4v8p_B2              154      fasta   
4v8p_B3              120      fasta   
4v8p_C2              154      fasta   
4v8p_C3              120      fasta   
4v8p_E2              154      fasta   
4v8p_E3              120      fasta   
4v8p_G2              154      fasta   
4v8p_G3              120      fasta   
4v8q_AB              119      fasta   
4v8q_BV              77       fasta   
4v8q_BW              77       fasta   
4v8t_1               114      fasta   
4v8t_7               121      fasta   
4v8t_8               158      fasta   
4v8u_AV              76       fasta   
4v8u_AW              77       fasta   
4v8u_BB              119      fasta   
4v8u_CV              76       fasta   
4v8u_CW              77       fasta   
4v8u_DB              119      fasta   
4v8x_AV              77       fasta   
4v8x_AW              77       fasta   
4v8x_BB              119      fasta   
4v8x_CV              77       fasta   
4v8x_CW              77       fasta   
4v8x_DB              119      fasta   
4v90_AV              76       fasta   
4v90_BB              119      fasta   
4v91_3               121      fasta   
4v91_4               158      fasta   
4v92_AZ              190      fasta   
4v95_AV              77       fasta   
4v95_BB              120      fasta   
4v95_CV              77       fasta   
4v95_DB              120      fasta   
4v97_AV              77       fasta   
4v97_AW              76       fasta   
4v97_AY              17       fasta   
4v97_BB              119      fasta   
4v97_CV              77       fasta   
4v97_CW              76       fasta   
4v97_CY              17       fasta   
4v97_DB              119      fasta   
4v99_A2              17       fasta   
4v99_A7              17       fasta   
4v99_AD              17       fasta   
4v99_AI              17       fasta   
4v99_AN              17       fasta   
4v99_AS              17       fasta   
4v99_AX              17       fasta   
4v99_Ac              17       fasta   
4v99_Ah              17       fasta   
4v99_Am              17       fasta   
4v99_Ar              17       fasta   
4v99_Aw              17       fasta   
4v99_B2              17       fasta   
4v99_B7              17       fasta   
4v99_BD              17       fasta   
4v99_BI              17       fasta   
4v99_BN              17       fasta   
4v99_BS              17       fasta   
4v99_BX              17       fasta   
4v99_Bc              17       fasta   
4v99_Bh              17       fasta   
4v99_Bm              17       fasta   
4v99_Br              17       fasta   
4v99_Bw              17       fasta   
4v99_C2              17       fasta   
4v99_C7              17       fasta   
4v99_CD              17       fasta   
4v99_CI              17       fasta   
4v99_CN              17       fasta   
4v99_CS              17       fasta   
4v99_CX              17       fasta   
4v99_Cc              17       fasta   
4v99_Ch              17       fasta   
